,city,temp_min,temp_max,humidity,latitude,longitude,clouds,wind_speed,date_time,country
269,Grand-Santi,305.336,305.336,62,4.27,-54.38,36,1.27,1540840097,GF
270,Katangli,279.586,279.586,100,51.71,143.23,92,9.77,1540840097,RU
271,Chapais,274.15,274.15,86,49.78,-74.86,90,2.1,1540838400,CA
272,Chicla,282.136,282.136,91,-11.71,-76.27,48,0.62,1540840098,PE
273,Pushkinskiye Gory,273.136,273.136,76,57.02,28.91,48,9.17,1540840098,RU
274,Tura,293.486,293.486,96,25.52,90.21,76,1.17,1540840098,IN
275,Katsuura,288.336,288.336,83,33.93,134.5,76,4.12,1540840099,JP
276,Calvinia,296.586,296.586,30,-31.47,19.78,0,8.17,1540840099,ZA
277,Cam Ranh,297.786,297.786,93,11.92,109.15,24,7.32,1540840099,VN
278,Marzuq,289.461,289.461,60,14.4,46.47,0,1.22,1540840100,YE
279,Yar-Sale,263.661,263.661,100,66.83,70.83,88,2.02,1540839855,RU
280,Talnakh,264.836,264.836,88,69.49,88.39,64,4.37,1540840100,RU
281,Kabarnet,288.15,288.15,93,0.5,35.74,75,2.1,1540837800,KE
282,Novobureyskiy,268.961,268.961,82,49.8,129.88,0,3.57,1540840101,RU
283,Aswan,301.15,301.15,21,24.09,32.9,0,3.6,1540836000,EG
284,Lasa,291.15,292.15,72,34.92,32.53,0,1.5,1540837800,CY
285,Simbahan,302.661,302.661,98,6.3,120.58,80,6.37,1540840101,PH
286,Namalenga,298.336,298.336,37,-10.95,39.1,0,2.57,1540840102,TZ
287,Englewood,293.15,299.65,9,39.65,-104.99,1,4.6,1540838160,US
288,Mandera,295.986,295.986,89,3.94,41.86,8,1.62,1540840102,ET
289,Isiro,296.811,296.811,81,2.77,27.62,0,1.62,1540840102,CD
290,Dindigul,301.15,301.15,61,10.37,77.97,40,0.92,1540836000,IN
291,Karratha,294.161,294.161,75,-20.74,116.85,0,2.77,1540840103,AU
292,Obo,293.886,293.886,97,5.39,26.49,68,2.72,1540840103,CF
293,Pangody,265.286,265.286,77,65.85,74.49,64,1.77,1540840104,RU
294,Jocotitlan,291.15,291.15,59,19.75,-99.92,75,2.6,1540835160,MX
295,Hirado,291.536,291.536,100,33.32,129.49,0,9.17,1540840104,JP
296,Honiara,296.15,296.15,88,-9.43,159.96,40,1.5,1540836000,SB
297,Laguna,302.15,302.15,48,27.52,-110.01,90,0.42,1540834980,MX
298,Emerald,295.161,295.161,88,-23.53,148.16,92,4.87,1540840105,AU
299,Bambous Virieux,296.15,296.15,94,-20.34,57.76,75,1.0,1540836000,MU
300,Beringovskiy,268.686,268.686,100,63.05,179.32,88,3.57,1540840105,RU
301,Martapura,297.461,297.461,100,-3.41,114.85,8,1.67,1540840106,ID
302,Kuroishi,280.961,280.961,93,40.62,140.71,80,1.82,1540840106,JP
303,Machico,291.15,291.15,59,32.7,-16.77,40,2.6,1540837800,PT
304,Abu Dhabi,302.15,302.15,66,24.47,54.37,20,2.6,1540836000,AE
305,Micheweni,299.436,299.436,100,-4.97,39.83,0,4.82,1540840107,TZ
306,Parry Sound,275.811,275.811,68,45.34,-80.04,88,2.57,1540839883,CA
307,Nuuk,269.15,269.15,73,64.17,-51.74,20,5.1,1540839000,GL
308,Waingapu,293.711,293.711,100,-9.65,120.26,0,1.27,1540840107,ID
309,Siocon,300.436,300.436,100,11.03,124.04,36,6.82,1540840108,PH
310,Tupik,262.286,262.286,68,54.43,119.94,0,1.12,1540840108,RU
311,Jinchang,273.686,273.686,60,38.52,102.19,0,4.37,1540840079,CN
312,Doha,299.15,299.15,61,25.29,51.53,0,4.1,1540837800,QA
313,Manzhouli,261.236,261.236,62,49.6,117.43,0,1.37,1540840108,CN
314,Roswell,294.85,297.15,47,33.39,-104.52,1,1.17,1540839300,US
315,Saint George,291.15,291.15,82,39.45,22.34,20,1.82,1540835400,GR
316,Wanning,293.15,293.15,52,48.64,13.53,75,7.7,1540837200,AT
317,Kasongo-Lunda,297.986,297.986,87,-6.48,16.82,20,0.17,1540840109,CD
318,Heyang,285.886,285.886,82,26.1,107.47,88,1.12,1540840110,CN
319,Liepaja,275.15,275.15,100,56.52,21.02,90,7.2,1540839000,LV
320,Pochutla,302.15,304.15,62,15.74,-96.47,40,4.22,1540835100,MX
321,Mildura,282.136,282.136,77,-34.18,142.16,0,1.17,1540840110,AU
322,Majene,301.386,301.386,98,-3.54,118.97,8,4.17,1540840111,ID
323,Los Llanos de Aridane,293.15,293.15,64,28.66,-17.92,75,3.6,1540837800,ES
324,Cockburn Town,300.561,300.561,100,21.46,-71.14,64,1.87,1540840111,TC
325,Pittsfield,290.35,291.85,30,39.61,-90.81,1,2.6,1540838100,US
326,Sitka,294.536,294.536,42,37.17,-99.65,20,6.17,1540840112,US
327,Rundu,298.136,298.136,13,-17.91,19.77,0,3.47,1540840112,NA
328,Acapulco,303.15,303.15,79,16.86,-99.88,75,4.6,1540834860,MX
329,Pandan,301.736,301.736,99,11.72,122.09,92,10.77,1540840112,PH
330,Goderich,281.136,281.136,81,43.74,-81.71,12,9.62,1540840112,CA
331,Mezen,271.536,271.536,74,65.85,44.24,12,3.82,1540840113,RU
332,Yala,297.936,297.936,93,6.54,101.28,24,1.22,1540840113,TH
333,Lagoa,288.15,288.15,58,37.14,-8.45,20,5.1,1540837800,PT
334,Bubaque,306.15,306.15,55,11.28,-15.83,20,1.5,1540836000,GW
335,Kakonko,291.961,291.961,89,-3.28,30.97,20,0.77,1540840114,TZ
336,Chumikan,271.836,271.836,96,54.72,135.31,20,1.82,1540840114,RU
337,Bathsheba,303.15,303.15,70,13.22,-59.52,40,6.2,1540836000,BB
338,Antofagasta,291.15,291.15,68,-23.65,-70.4,75,6.7,1540836000,CL
339,Esperance,306.15,306.15,49,10.24,-61.45,40,3.6,1540836000,TT
340,Babol,286.15,286.15,87,36.55,52.68,0,3.1,1540836000,IR
341,Ilulissat,265.15,265.15,78,69.22,-51.1,75,3.1,1540839000,GL
342,Bahia Honda,300.461,300.461,68,22.9,-83.16,20,4.22,1540840115,CU
343,Jolalpan,297.661,297.661,67,18.32,-98.85,24,1.67,1540840115,MX
344,Dong Xoai,294.036,294.036,71,11.53,106.92,20,2.87,1540840116,VN
345,Fort Nelson,269.15,269.15,85,58.81,-122.69,40,1.52,1540836000,CA
346,Osa,270.636,270.636,68,57.28,55.46,68,4.77,1540840119,RU
347,Mackenzie,275.15,275.15,93,55.34,-123.09,90,2.6,1540836000,CA
348,Orange Cove,290.95,293.15,48,36.62,-119.31,1,3.6,1540838100,US
349,Natal,302.15,302.15,70,-5.81,-35.21,40,8.2,1540839600,BR
350,Panuco,292.15,292.15,37,22.88,-102.54,20,3.1,1540834800,MX
351,Lozuvatka,285.636,285.636,91,49.68,35.29,68,3.77,1540840120,UA
352,Madison,280.85,284.15,56,43.07,-89.38,1,2.1,1540839300,US
353,Seoul,274.15,277.15,51,37.57,126.98,20,2.6,1540837800,KR
354,Vao,271.711,271.711,82,59.1,26.19,0,5.97,1540840121,EE
355,Kuusamo,266.15,266.15,92,65.96,29.19,0,0.5,1540839000,FI
356,Benguela,298.286,298.286,99,-12.58,13.4,92,2.12,1540839836,AO
357,Hay River,271.15,271.15,92,60.82,-115.79,90,2.6,1540836000,CA
358,Scalea,296.161,296.161,84,39.82,15.79,44,13.27,1540840122,IT
359,Eyl,297.986,297.986,100,7.98,49.82,24,4.82,1540840122,SO
360,Gazojak,280.911,280.911,83,41.19,61.4,44,4.22,1540840123,TM
361,Ossora,271.986,271.986,95,59.24,163.07,64,4.47,1540840123,RU
362,Ushtobe,272.286,272.286,71,45.25,77.98,0,1.77,1540840123,KZ
363,Kinston,292.35,294.25,34,35.26,-77.58,1,3.6,1540839240,US
364,Beloye,283.15,283.15,93,45.05,39.65,0,2.97,1540837800,RU
365,Havre-Saint-Pierre,276.15,276.15,100,50.23,-63.6,90,2.6,1540838760,CA
366,Gushikawa,294.85,296.15,67,26.35,127.87,40,4.6,1540839600,JP
367,Vieira de Leiria,285.15,285.15,87,39.87,-8.94,75,1.5,1540836000,PT
368,Anupgarh,294.311,294.311,59,29.19,73.21,0,1.37,1540840125,IN
369,Tsiroanomandidy,289.536,289.536,49,-18.77,46.05,0,2.07,1540840125,MG
370,Sorland,276.15,276.15,59,67.67,12.69,40,5.1,1540839000,NO
371,Puerto Escondido,302.15,302.15,70,15.86,-97.07,40,4.47,1540834860,MX
372,Los Aquijes,295.15,295.15,30,-14.1,-75.69,20,5.7,1540836000,PE
373,San Policarpo,298.311,298.311,100,12.18,125.51,56,4.87,1540840126,PH
374,Miri,294.486,294.486,91,10.31,9.75,48,0.77,1540840127,NG
375,Pacific Grove,288.15,290.95,59,36.62,-121.92,1,2.1,1540838100,US
376,Kathu,304.236,304.236,14,-27.7,23.05,92,7.82,1540840127,ZA
377,Sao Felix do Xingu,302.661,302.661,78,-6.64,-51.99,20,1.17,1540840127,BR
378,Buraydah,292.15,292.15,52,26.33,43.97,0,1.0,1540836000,SA
379,Millinocket,277.55,282.05,79,45.66,-68.71,90,1.5,1540837320,US
380,Merauke,299.161,299.161,97,-8.49,140.4,24,3.82,1540840128,ID
381,Pinamopoan,298.386,298.386,100,11.31,124.57,56,3.67,1540840128,PH
382,Walvis Bay,292.15,292.15,72,-22.95,14.51,0,7.7,1540836000,NA
383,Dossor,282.661,282.661,94,47.52,52.98,32,4.12,1540840128,KZ
384,Abu Samrah,284.061,284.061,52,35.3,37.18,0,2.87,1540840129,SY
385,Tynda,260.936,260.936,70,55.15,124.74,0,1.07,1540840129,RU
386,Chiang Klang,297.161,297.161,73,19.29,100.86,92,0.52,1540840129,TH
387,Atzitzintla,288.736,288.736,84,18.9,-97.33,64,1.42,1540840129,MX
388,Camacha,291.15,291.15,59,33.08,-16.33,75,5.1,1540837800,PT
389,Ostrovnoy,266.811,266.811,86,68.05,39.51,44,7.82,1540840130,RU
390,San Cristobal,290.15,290.15,59,-0.39,-78.55,75,7.7,1540836000,EC
391,Namatanai,301.536,301.536,100,-3.66,152.44,36,2.12,1540840130,PG
392,Guerrero Negro,296.486,296.486,80,27.97,-114.04,44,1.97,1540840131,MX
393,Jelenia Gora,284.886,284.886,88,50.9,15.73,76,6.27,1540840131,PL
394,Tilichiki,272.936,272.936,90,60.47,166.1,92,3.02,1540840131,RU
395,Inirida,304.911,304.911,68,3.87,-67.92,44,1.22,1540840131,CO
396,Slave Lake,275.15,275.15,93,55.28,-114.77,75,3.6,1540836000,CA
397,Santiago del Estero,304.236,304.236,58,-27.8,-64.26,0,7.47,1540840132,AR
398,Wewak,296.811,296.811,99,-3.55,143.63,8,1.22,1540840132,PG
399,Sandwick,272.15,272.15,92,54.57,-2.89,0,2.1,1540839000,GB
400,Mehamn,276.15,279.15,87,71.03,27.85,75,7.7,1540839000,NO
401,Mercedes,300.386,300.386,52,-33.25,-58.03,20,4.47,1540840133,UY
402,Leshukonskoye,270.461,270.461,79,64.9,45.76,0,3.72,1540840133,RU
403,Bonfim,309.936,309.936,39,3.36,-59.84,0,5.82,1540840133,GY
404,Maragogi,302.461,302.461,70,-9.01,-35.22,8,6.57,1540840134,BR
405,Kawalu,292.461,292.461,99,-7.38,108.21,92,0.87,1540840134,ID
406,Tete,299.536,299.536,38,-16.16,33.59,0,4.57,1540840134,MZ
407,Saint Anthony,275.15,281.45,58,43.97,-111.68,90,4.6,1540838040,US
408,Kodinsk,274.161,274.161,56,58.6,99.18,12,3.57,1540840135,RU
409,Nishihara,285.05,288.15,80,35.74,139.53,1,2.6,1540839600,JP
410,Jinxiang,281.411,281.411,56,35.07,116.31,0,4.82,1540840136,CN
411,Kasongo,298.961,298.961,74,-4.43,26.67,12,1.17,1540840136,CD
412,Broome,276.15,278.15,86,52.47,1.45,20,2.1,1540839360,GB
413,Palana,275.336,275.336,97,59.08,159.95,92,3.07,1540840137,RU
414,Ipaba,299.15,299.15,69,-19.41,-42.42,75,4.6,1540836000,BR
415,Mandalgovi,267.711,267.711,72,45.76,106.27,0,1.22,1540840137,MN
416,Nemuro,284.686,284.686,100,43.32,145.57,0,7.27,1540840137,JP
417,Polazna,271.15,271.15,74,58.29,56.41,75,5.0,1540837800,RU
418,Yongan,267.786,267.786,76,39.7,113.69,0,0.77,1540840138,CN
419,Vila Franca do Campo,292.15,292.15,72,37.72,-25.43,40,3.6,1540837800,PT
420,Coahuayana,300.086,300.086,61,18.62,-100.35,8,1.32,1540840138,MX
421,Chhatapur,293.061,293.061,96,23.07,86.96,76,1.12,1540840138,IN
422,Beloha,292.811,292.811,73,-25.17,45.06,0,5.92,1540840139,MG
423,Presidente Epitacio,302.186,302.186,58,-21.76,-52.12,76,2.12,1540840139,BR
424,Salacgriva,273.661,273.661,84,57.75,24.36,32,10.62,1540840139,LV
425,Taitung,293.036,293.036,100,22.76,121.15,8,9.72,1540840139,TW
426,General Roca,299.15,299.15,31,-39.03,-67.58,40,2.1,1540836000,AR
427,Shieli,273.886,273.886,66,44.18,66.74,0,1.97,1540840140,KZ
428,Smithers,278.15,278.15,80,54.78,-127.17,90,4.1,1540836000,CA
429,Amga,258.661,258.661,72,60.89,131.98,8,1.12,1540840141,RU
430,Lavumisa,297.811,297.811,50,-27.31,31.88,24,4.82,1540840141,ZA
431,Zaozhuang,280.236,280.236,44,34.86,117.55,0,4.77,1540840144,CN
432,Sibu,298.15,298.15,94,2.29,111.83,75,0.87,1540836000,MY
433,Tautira,302.15,302.15,66,-17.73,-149.15,20,2.6,1540837800,PF
434,Chertkovo,283.211,283.211,84,49.38,40.15,24,2.92,1540840145,RU
435,College,264.85,265.95,89,64.86,-147.8,90,1.67,1540835880,US
436,Inhumas,299.15,304.15,48,-16.36,-49.5,75,3.6,1540836000,BR
437,Gorontalo,296.036,296.036,91,0.54,123.06,12,0.72,1540840146,ID
438,Ukhta,271.836,271.836,68,63.56,53.68,44,4.77,1540840146,RU
439,Kabare,289.686,289.686,100,-1.65,29.38,56,0.87,1540840146,RW
440,Palembang,296.336,296.336,97,-2.99,104.76,56,1.32,1540840147,ID
441,Astorga,276.15,276.15,85,42.46,-6.05,20,4.6,1540839600,ES
442,Skelleftea,262.15,262.15,92,64.75,20.95,0,1.0,1540839000,SE
443,Svodin,293.15,293.15,64,47.91,18.5,0,5.7,1540836900,SK
444,Porto Walter,308.911,308.911,43,-8.27,-72.74,24,1.32,1540840148,BR
445,Saryg-Sep,263.711,263.711,68,51.49,95.55,64,1.27,1540840148,RU
446,Tongren,285.661,285.661,88,27.72,109.18,20,1.07,1540840148,CN
447,Kamenka,272.961,272.961,89,53.19,44.05,80,5.47,1540840148,RU
448,Vidim,280.15,281.15,100,50.47,14.53,90,1.5,1540838400,CZ
449,Haines Junction,265.636,265.636,90,60.75,-137.51,76,1.12,1540840149,CA
450,Doraha,292.661,292.661,85,30.8,76.04,0,2.52,1540840149,IN
451,Selty,268.886,268.886,74,57.31,52.14,48,3.57,1540840149,RU
452,Camaqua,296.086,296.086,65,-30.85,-51.81,44,6.72,1540840143,BR
453,Olinda,300.15,300.15,65,-2.03,-79.75,90,3.1,1540836000,EC
454,Guaiba,298.15,298.15,57,-30.11,-51.33,75,5.1,1540836000,BR
455,Meulaboh,299.536,299.536,100,4.14,96.13,8,0.82,1540840150,ID
456,Taiyuan,276.15,276.15,64,37.86,112.56,0,2.0,1540837800,CN
457,Enid,296.95,298.15,54,36.4,-97.88,40,6.2,1540839360,US
458,Narrabri,287.961,287.961,87,-30.33,149.78,0,3.42,1540840117,AU
459,Chilca,292.15,292.15,34,-13.22,-72.34,75,6.7,1540837800,PE
460,Muros,280.15,280.15,93,42.77,-9.06,75,4.1,1540837800,ES
461,Puerto Colombia,305.15,305.15,66,10.99,-74.96,75,2.6,1540836000,CO
462,San Jose,294.786,294.786,96,15.79,120.99,100,1.57,1540840034,PH
463,Rodrigues Alves,305.15,305.15,62,-7.74,-72.65,75,3.1,1540836000,BR
464,Casper,292.05,292.05,23,42.87,-106.31,1,12.9,1540835580,US
465,Niquero,302.811,302.811,89,20.04,-77.58,44,3.02,1540840154,CU
466,Ulladulla,283.15,283.15,100,-35.36,150.48,0,4.57,1540836000,AU
467,Kochubey,284.961,284.961,100,44.39,46.54,0,0.32,1540840154,RU
468,Kupang,298.661,298.661,100,-10.16,123.6,0,1.72,1540840155,ID
469,Voznesenye,268.311,268.311,100,61.02,35.48,0,1.72,1540840155,RU
470,Winnemucca,286.45,286.45,30,40.97,-117.74,1,4.6,1540839360,US
471,Plettenberg Bay,292.586,292.586,89,-34.05,23.37,56,4.87,1540840156,ZA
472,Lebyazhye,271.15,271.15,79,59.96,29.42,0,5.0,1540837800,RU
473,Huinan,271.336,271.336,86,42.68,126.04,88,2.77,1540840156,CN
474,Mahajanga,298.15,298.15,65,-15.72,46.32,0,4.1,1540836000,MG
475,Pontianak,298.961,298.961,98,-0.02,109.34,8,1.42,1540840157,ID
476,Port Shepstone,296.936,296.936,78,-30.74,30.45,8,11.02,1540840157,ZA
477,Marsa Matruh,296.15,296.15,64,31.35,27.25,75,3.6,1540836000,EG
478,Olga,290.15,296.45,83,34.11,-118.17,90,2.6,1540837680,US
479,Son La,290.811,290.811,97,21.32,103.9,32,0.37,1540840157,VN
480,Valleyview,274.386,274.386,79,55.07,-117.28,68,2.07,1540840158,CA
481,Vilyuysk,268.461,268.461,86,63.75,121.63,0,2.92,1540840158,RU
482,Teacapan,303.536,303.536,54,22.54,-105.74,20,1.22,1540840158,MX
483,Port Hardy,282.15,282.15,93,50.7,-127.42,75,2.1,1540836000,CA
484,Baykit,271.561,271.561,77,61.68,96.39,68,4.57,1540840159,RU
485,Pisco,295.15,295.15,30,-13.71,-76.2,20,5.7,1540836000,PE
486,Kavaratti,302.886,302.886,99,10.57,72.64,0,2.67,1540840159,IN
487,Yaritagua,300.561,300.561,76,10.08,-69.12,0,1.47,1540840160,VE
488,Kutum,295.236,295.236,18,14.2,24.66,0,4.87,1540840160,SD
489,Leh,249.036,249.036,57,34.16,77.58,36,0.32,1540840160,IN
490,Kanzaki,282.15,289.15,93,33.31,130.37,0,1.0,1540839600,JP
491,Colonial Heights,289.85,291.45,36,37.26,-77.41,75,5.1,1540839360,US
492,Port Blair,302.661,302.661,98,11.67,92.75,0,5.02,1540840161,IN
493,Sao Joao da Barra,296.15,296.15,64,-21.64,-41.05,90,2.6,1540836000,BR
494,Kaseda,293.686,293.686,100,31.42,130.32,0,4.17,1540840161,JP
495,Marfino,272.15,272.15,74,56.07,37.56,90,7.0,1540837800,RU
496,Shitanjing,273.836,273.836,43,39.23,106.34,0,2.52,1540840162,CN
497,Carballo,280.15,282.15,87,43.21,-8.69,40,3.1,1540839600,ES
498,Ust-Tsilma,272.661,272.661,86,65.44,52.15,88,4.37,1540840162,RU
499,Igarka,259.661,259.661,75,67.47,86.57,0,4.87,1540840163,RU
500,Severnoye,270.486,270.486,75,54.09,52.54,8,5.32,1540840163,RU
501,Udachnyy,271.636,271.636,87,66.42,112.4,68,3.52,1540840163,RU
502,Aksarka,264.286,264.286,89,66.56,67.8,68,1.52,1540839980,RU
503,Haverfordwest,277.15,277.15,100,51.8,-4.97,0,3.1,1540835400,GB
504,Aginskoye,262.536,262.536,61,51.11,114.54,0,1.32,1540840164,RU
505,Ridgecrest,295.95,295.95,23,35.62,-117.67,40,1.5,1540835760,US
506,Ilebo,300.186,300.186,82,-4.33,20.59,20,1.42,1540840164,CD
507,Lisala,298.061,298.061,85,2.15,21.52,68,1.62,1540840164,CD
508,Pontes e Lacerda,305.736,305.736,79,-15.23,-59.33,12,2.22,1540840164,BR
509,Vostok,270.286,270.286,89,46.45,135.83,88,2.07,1540840165,RU
510,Moshenskoye,267.636,267.636,98,58.52,34.59,8,3.12,1540840165,RU
511,Mahenge,302.136,302.136,44,-8.68,36.72,88,2.52,1540840165,TZ
512,Tikrit,291.236,291.236,39,34.62,43.68,0,4.72,1540840166,IQ
513,Camabatela,294.786,294.786,87,-8.19,15.37,32,1.12,1540840166,AO
514,Cap Malheureux,296.15,296.15,94,-19.98,57.61,75,1.0,1540836000,MU
515,Huancavelica,285.736,285.736,74,-12.79,-74.97,32,1.72,1540840166,PE
516,Salinopolis,302.561,302.561,87,-0.61,-47.36,0,6.02,1540840167,BR
517,Sarh,304.15,304.15,58,9.14,18.39,20,3.17,1540836000,TD
518,Marienburg,277.15,277.15,93,52.12,9.98,75,7.7,1540839000,DE
519,Ponta Delgada,292.15,292.15,72,37.73,-25.67,40,3.6,1540837800,PT
520,Jhunjhunun,289.561,289.561,75,28.13,75.4,0,1.32,1540840168,IN
521,Itambacuri,294.811,294.811,87,-18.04,-41.68,88,4.57,1540840168,BR
522,Klyuchi,278.461,278.461,67,52.25,79.17,56,9.22,1540840168,RU
523,Puerto del Rosario,292.15,292.15,63,28.5,-13.86,20,5.1,1540839600,ES
524,Phuket,298.15,298.15,88,7.89,98.4,40,1.0,1540837800,TH
525,Charters Towers,296.036,296.036,94,-20.07,146.27,64,4.47,1540840169,AU
526,Tabou,300.811,300.811,100,4.42,-7.36,68,4.57,1540840170,CI
527,Yeppoon,296.15,296.15,88,-23.13,150.74,90,4.1,1540837800,AU
528,Palanga,288.386,288.386,66,44.45,25.08,32,3.02,1540840170,RO
529,Kaiserslautern,275.15,280.15,80,49.44,7.77,90,5.1,1540839360,DE
530,Nayoro,278.661,278.661,85,44.36,142.46,92,4.57,1540840171,JP
531,Rio Gallegos,288.15,288.15,21,-51.62,-69.22,40,3.1,1540836000,AR
532,La Tuque,277.236,277.236,82,47.44,-72.79,88,1.62,1540840171,CA
533,Luena,295.986,295.986,44,-11.78,19.91,0,1.87,1540840171,AO
534,Taltal,294.336,294.336,71,-25.41,-70.49,0,1.67,1540840172,CL
535,Ciawi,299.436,299.436,100,-6.7,108.44,44,3.87,1540840172,ID
536,Bend,284.15,284.25,50,44.06,-121.32,1,6.2,1540839360,US
537,Areosa,281.15,284.15,87,41.72,-8.86,90,3.1,1540839600,PT
538,Lock Haven,280.15,284.85,56,41.14,-77.45,90,6.7,1540839240,US
